No,torch_tf_max_diff,torch_tf_mean_diff,tfjschrome_torch_max_diff,tfjschrome_torch_mean_diff,tfjschrome_tf_max_diff,tfjschrome_tf_mean_diff,channels,model,fail_time
0,3.9457867,3.6732645,3.94578683,3.673264601,0,0,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:18  ,0
3,0,0,5.751660585,1.115164244,5.751660585,1.115164244,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:2 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,2
5,5.96E-08,1.09E-09,4.022479236,0.381451553,4.022479236,0.381451553,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:2 9:2 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,2
11,1.19E-07,9.50E-09,3.93529743,0.681272679,3.93529743,0.681272679,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:3 9:3 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:8 operator:16  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,5
13,0,0,5.673332453,0.84172179,5.673332453,0.84172179,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:2 9:3 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:8 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,5
14,1.19E-07,7.31E-09,4.090104818,0.688437094,4.090104818,0.688437094,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:3 8:4 9:4 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:8 operator:16  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:6 operator:8  from:5 to:6 operator:-1  from:5 to:7 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,5
15,0,0,5.576882124,0.455428619,5.576882124,0.455428619,0:1 1:1 2:1 3:1 4:1 5:2 6:2 7:2 8:2 9:4 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,5
17,0,0,5.651768208,1.130583367,5.651768208,1.130583367,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:2 9:2 ,from:0 to:1 operator:-1  from:0 to:8 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,5
21,5.96E-08,1.41E-09,5.443124533,0.483718207,5.443124533,0.483718207,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:2 9:3 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,6
22,1.19E-07,8.69E-09,5.315605044,0.892406604,5.315605044,0.892406603,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:3 8:3 9:4 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:6 operator:16  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,6
23,5.96E-08,3.35E-09,5.989303589,0.941702821,5.989303589,0.941702821,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:3 9:4 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:6 to:8 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,6
24,0,0,5.511624217,1.123454349,5.511624217,1.123454349,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:2 8:2 9:2 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,6
29,0,0,6.224301815,1.039304184,6.224301815,1.039304184,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:3 9:4 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:8 operator:-1  from:5 to:6 operator:-1  from:5 to:8 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,9
31,0,0,6.397146463,1.1200081,6.397146463,1.1200081,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:2 9:4 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:7 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,9
34,5.96E-08,3.16E-09,4.832972646,0.916218069,4.832972646,0.916218069,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:3 8:4 9:5 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:3 to:7 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:6 to:8 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
35,1.19E-07,7.15E-09,4.489027917,0.67525935,4.489027917,0.67525935,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:3 8:4 9:4 ,from:0 to:1 operator:12  from:1 to:2 operator:-1  from:1 to:8 operator:16  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:3 to:7 operator:8  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
37,0,0,5.913094044,1.132459531,5.913094044,1.132459531,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:2 8:2 9:3 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
38,0,0,5.967907429,1.110012948,5.967907429,1.110012948,0:1 1:1 2:1 3:1 4:2 5:2 6:3 7:3 8:3 9:5 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:4 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
39,5.96E-08,1.62E-09,5.257289886,1.032925169,5.257289886,1.032925169,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:4 8:4 9:5 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
40,5.96E-08,7.14E-10,5.722752929,0.521252981,5.722752929,0.521252981,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:4 8:5 9:6 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
41,5.96E-08,1.05E-09,6.094590187,1.07238542,6.094590187,1.07238542,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:2 8:2 9:4 ,from:0 to:1 operator:-1  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,11
44,5.96E-08,8.62E-10,5.776998758,1.076408253,5.776998758,1.076408253,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:3 8:3 9:5 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,13
45,1.19E-07,5.00E-09,5.046628475,1.048358027,5.046628475,1.048358027,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:3 8:4 9:6 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:8 operator:16  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,13
46,5.96E-08,1.67E-09,5.819143414,1.038909001,5.819143414,1.038909001,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:3 8:4 9:5 ,from:0 to:1 operator:-1  from:0 to:6 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,13
49,5.96E-08,6.80E-10,6.651760578,1.035759663,6.651760578,1.035759663,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:4 8:4 9:6 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:7 operator:8  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,15
50,0,0,5.568667889,0.979259419,5.568667889,0.979259419,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:3 9:5 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:8 operator:-1  from:4 to:9 operator:8  from:5 to:6 operator:-1  from:5 to:8 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,15
57,6.35E-08,2.79E-09,5.762429237,1.064084315,5.762429237,1.064084315,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:4 8:5 9:7 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,17
59,1.19E-07,5.80E-09,5.372154951,0.779550878,5.372154951,0.779550878,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:4 8:5 9:5 ,from:0 to:1 operator:12  from:0 to:6 operator:12  from:1 to:2 operator:-1  from:1 to:8 operator:16  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:3 to:7 operator:8  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:8  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,17
60,1.79E-07,4.47E-09,5.376636267,0.431893972,5.376636267,0.431893972,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:3 8:3 9:6 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:2 to:6 operator:10  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,17
62,5.96E-08,6.55E-10,6.499602556,1.036242331,6.499602556,1.036242331,0:1 1:1 2:1 3:1 4:1 5:3 6:4 7:5 8:5 9:7 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:7 operator:8  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:3 to:5 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,17
64,0,0,5.505587578,0.992737409,5.505587578,0.992737409,0:1 1:1 2:1 3:1 4:1 5:3 6:3 7:3 8:3 9:6 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:3 to:4 operator:-1  from:3 to:5 operator:12  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,18
65,1.19E-07,4.60E-09,5.562679052,1.007958816,5.562679052,1.007958815,0:1 1:1 2:1 3:1 4:2 5:3 6:4 7:4 8:5 9:8 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:8 operator:16  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:1 to:4 operator:13  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,18
66,2.38E-07,6.79E-09,5.757810831,0.916745262,5.757810831,0.916745263,0:1 1:1 2:1 3:2 4:2 5:3 6:4 7:4 8:4 9:8 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:3 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:2 to:6 operator:10  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,18
68,5.96E-08,1.14E-09,6.50136447,1.068199401,6.50136447,1.068199401,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:5 8:6 9:7 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:7 operator:12  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,19
73,5.96E-08,1.34E-09,5.989141226,0.709505281,5.989141226,0.709505281,0:1 1:1 2:1 3:1 4:1 5:2 6:2 7:2 8:2 9:5 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:6 to:9 operator:17  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,20
75,0,0,5.724172831,0.951653042,5.724172831,0.951653042,0:1 1:1 2:1 3:1 4:1 5:1 6:2 7:2 8:3 9:5 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:6 operator:8  from:4 to:5 operator:-1  from:4 to:8 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,21
76,1.19E-07,3.55E-09,6.076765776,0.730923138,6.076765776,0.730923138,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:5 8:7 9:8 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:2 to:4 operator:17  from:3 to:4 operator:-1  from:3 to:7 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:6 to:8 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,21
78,5.96E-08,1.04E-09,5.499058843,0.974050238,5.499058843,0.974050238,0:1 1:1 2:1 3:1 4:3 5:3 6:3 7:6 8:7 9:8 ,from:0 to:1 operator:12  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:4 operator:-1  from:2 to:3 operator:13  from:2 to:4 operator:8  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,22
79,5.96E-08,3.07E-09,5.094153464,0.824456345,5.094153464,0.824456345,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:3 8:3 9:4 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:7 operator:17  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,22
81,5.96E-08,9.82E-10,6.724139929,1.009861266,6.724139929,1.009861266,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:5 8:6 9:8 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:7 operator:8  from:1 to:9 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,22
83,5.96E-08,4.36E-10,5.416721344,0.491124825,5.416721344,0.491124825,0:1 1:1 2:1 3:1 4:2 5:3 6:3 7:7 8:8 9:9 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:7 operator:12  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:2 to:5 operator:8  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,23
85,0,0,5.937041998,1.113547915,5.937041998,1.113547915,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:3 9:3 ,from:0 to:1 operator:-1  from:0 to:8 operator:-1  from:1 to:2 operator:-1  from:1 to:8 operator:12  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,24
86,5.96E-08,2.20E-09,5.769834042,1.017380469,5.769834042,1.017380469,0:1 1:1 2:1 3:1 4:1 5:1 6:3 7:4 8:5 9:6 ,from:0 to:1 operator:-1  from:0 to:6 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:6 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,24
92,5.96E-08,2.03E-09,5.074403763,0.430994401,5.074403763,0.430994401,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:5 8:7 9:13 ,from:0 to:1 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:13  from:2 to:4 operator:17  from:3 to:4 operator:-1  from:3 to:7 operator:-1  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:6 to:8 operator:-1  from:7 to:8 operator:-1  from:7 to:9 operator:12  from:8 to:9 operator:-1  ,27
93,5.96E-08,6.67E-10,6.392958879,1.106052125,6.392958879,1.106052125,0:1 1:1 2:1 3:1 4:1 5:3 6:4 7:4 8:4 9:6 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,27
95,0,0,6.53429985,1.139493289,6.53429985,1.139493289,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:3 8:3 9:4 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:3 to:5 operator:12  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,28
97,1.19E-07,6.00E-10,6.558054686,0.550513444,6.558054686,0.550513444,0:1 1:1 2:1 3:1 4:1 5:3 6:5 7:5 8:5 9:7 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:6 operator:17  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,29
98,2.98E-08,1.28E-09,6.079183578,0.772980567,6.079183578,0.772980567,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:3 8:3 9:7 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:5 operator:8  from:3 to:4 operator:-1  from:3 to:6 operator:12  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:6 to:9 operator:17  from:7 to:8 operator:-1  from:7 to:9 operator:-1  from:8 to:9 operator:-1  ,29
100,5.96E-08,1.23E-09,5.762173414,1.02429632,5.762173414,1.02429632,0:1 1:1 2:1 3:1 4:2 5:2 6:2 7:5 8:8 9:10 ,from:0 to:1 operator:-1  from:0 to:4 operator:-1  from:0 to:8 operator:-1  from:0 to:9 operator:-1  from:1 to:2 operator:-1  from:1 to:7 operator:8  from:1 to:9 operator:-1  from:2 to:3 operator:13  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:8 operator:12  from:5 to:6 operator:-1  from:5 to:7 operator:12  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,29
101,1.19E-07,3.05E-09,6.095852137,0.957133557,6.095852137,0.957133557,0:1 1:1 2:1 3:1 4:1 5:2 6:3 7:4 8:5 9:7 ,from:0 to:1 operator:-1  from:0 to:5 operator:12  from:0 to:7 operator:8  from:0 to:8 operator:9  from:0 to:9 operator:13  from:1 to:2 operator:-1  from:2 to:3 operator:-1  from:2 to:6 operator:12  from:3 to:4 operator:-1  from:4 to:5 operator:-1  from:4 to:9 operator:12  from:5 to:6 operator:-1  from:6 to:7 operator:-1  from:7 to:8 operator:-1  from:8 to:9 operator:-1  ,29
